Market,Order Date,Sales,Profit
APAC,2011-01-31,272.3940857142857,22.0098
APAC,2011-02-28,356.17994415584417,57.44267142857142
APAC,2011-03-31,295.6769656050956,39.34951337579618
APAC,2011-04-30,255.43971340206187,13.69321855670103
APAC,2011-05-31,333.5746857142857,39.43992380952381
APAC,2011-06-30,384.64013063583815,58.07053526011561
APAC,2011-07-31,349.78056,55.65522666666667
APAC,2011-08-31,363.4585943877551,32.78619642857143
APAC,2011-09-30,286.1636383333333,35.282305
APAC,2011-10-31,365.4487918781726,67.06376649746193
APAC,2011-11-30,343.2157392265193,32.29109834254144
APAC,2011-12-31,299.737085,41.69170999999999
APAC,2012-01-31,313.4587591160221,54.002184530386735
APAC,2012-02-29,356.95469617834397,31.74590636942675
APAC,2012-03-31,351.3954331034483,33.69750206896551
APAC,2012-04-30,344.3451464788733,31.741343661971833
APAC,2012-05-31,294.6018366812227,51.22179301310044
APAC,2012-06-30,290.0744081896552,34.847080603448276
APAC,2012-07-31,271.98280684931507,30.240546575342467
APAC,2012-08-31,364.50380454545456,44.337978099173554
APAC,2012-09-30,252.20883064516127,22.86592741935484
APAC,2012-10-31,385.06714743083,48.27588260869565
APAC,2012-11-30,303.50786772908367,28.18711075697211
APAC,2012-12-31,317.053363507109,32.02791327014218
APAC,2013-01-31,357.74700143540673,51.19953732057416
APAC,2013-02-28,269.3590555555556,40.43061111111111
APAC,2013-03-31,313.15608039215687,62.13392352941176
APAC,2013-04-30,338.7404496644295,44.78957718120805
APAC,2013-05-31,339.21069,33.31038230769231
APAC,2013-06-30,346.0785740131579,45.05304769736842
APAC,2013-07-31,323.2531588932806,36.30766482213439
APAC,2013-08-31,339.28896979166666,35.18094895833333
APAC,2013-09-30,322.0077867595819,19.8301212543554
APAC,2013-10-31,344.9047845283019,43.94636943396226
APAC,2013-11-30,349.87763832752614,49.766627874564456
APAC,2013-12-31,359.770765,58.231064999999994
APAC,2014-01-31,345.3915892857143,27.429684523809524
APAC,2014-02-28,262.4227457943925,18.760222429906545
APAC,2014-03-31,374.9627745387454,61.23749778597786
APAC,2014-04-30,320.23816655172413,42.26551137931034
APAC,2014-05-31,294.17385486725664,31.332438938053098
APAC,2014-06-30,309.1137276785714,31.259888392857142
EU,2011-01-31,249.1742175572519,43.02154580152672
EU,2011-02-28,320.72592424242424,16.289560606060608
EU,2011-03-31,291.31107079646017,33.18629203539823
EU,2011-04-30,254.6332875,34.0960375
EU,2011-05-31,401.4894683544304,35.89086075949367
EU,2011-06-30,279.86389814814817,48.95593518518518
EU,2011-07-31,221.83308510638298,26.181382978723402
EU,2011-08-31,318.7538641304348,38.07353804347826
EU,2011-09-30,307.23135294117645,57.47620588235294
EU,2011-10-31,266.9664025423729,38.766572033898306
EU,2011-11-30,257.7822214285714,6.631435714285715
EU,2011-12-31,302.12294575471697,42.80535141509434
EU,2012-01-31,295.39197115384616,44.46947115384616
EU,2012-02-29,298.6787123893805,62.25933185840708
EU,2012-03-31,242.5483768115942,12.95431884057971
EU,2012-04-30,260.3378116438356,39.66890753424658
EU,2012-05-31,349.9875389610389,44.08727922077922
EU,2012-06-30,278.2346877551021,43.40778979591837
EU,2012-07-31,314.9899814814815,59.75572222222222
EU,2012-08-31,304.1634439655172,45.04917672413793
EU,2012-09-30,291.09982009345794,19.09094158878505
EU,2012-10-31,280.12576285714283,28.70656285714286
EU,2012-11-30,254.99459420289855,20.287492753623187
EU,2012-12-31,326.4421475409836,43.745999999999995
EU,2013-01-31,289.0296038961039,43.66778571428571
EU,2013-02-28,321.78347905759165,53.61002356020942
